s_lat,s_lon,s_country_id,s_country,e_lat,e_lon,e_country,e_vol,total,Wood and articles of wood; wood charcoal,44Percentage,Cork and articles of cork,45Percentage,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",46Percentage,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,47Percentage,"Paper and paperboard; articles of paper pulp, of paper or paperboard",48Percentage,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",49Percentage
46,-112,1,USA,-26,134,Australia,1,410168057,117078935,28.54%,109493,0.03%,103936,0.03%,16412620,4.00%,140379442,34.22%,136083631,33.18%
46,-112,1,USA,51,5,Belgium,1,369657707,63175896,17.09%,13527,0.00%,,0.00%,182255034,49.30%,108107471,29.25%,16105779,4.36%
46,-112,1,USA,-11,-53,Brazil,1,298725798,22286649,7.46%,60192,0.02%,72314,0.02%,134705284,45.09%,105839735,35.43%,35761624,11.97%
46,-112,1,USA,61,-98,Canada,1,9170209739,2127821818,23.20%,10178322,0.11%,11776093,0.13%,317750915,3.47%,4738055849,51.67%,1964626742,21.42%
46,-112,1,USA,-38,-71,Chile,1,203303178,18054718,8.88%,50141,0.02%,54275,0.03%,22781398,11.21%,146111336,71.87%,16251310,7.99%
46,-112,1,USA,37,104,China,1,6790001718,2546004281,37.50%,538216,0.01%,206504,0.00%,3372415504,49.67%,700315925,10.31%,170521288,2.51%
46,-112,1,USA,22,114,"China, Hong Kong SAR",1,206419515,51182415,24.80%,66237,0.03%,124836,0.06%,12750965,6.18%,84934701,41.15%,57360361,27.79%
46,-112,1,USA,4,-73,Colombia,1,223837902,7592933,3.39%,306062,0.14%,62348,0.03%,69159277,30.90%,127497649,56.96%,19219633,8.59%
46,-112,1,USA,10,-84,Costa Rica,1,224966623,4247664,1.89%,63623,0.03%,35292,0.02%,10668248,4.74%,195076380,86.71%,14875416,6.61%
46,-112,1,USA,19,-71,Dominican Rep.,1,292925623,81122867,27.69%,81761,0.03%,42738,0.01%,1955297,0.67%,196294887,67.01%,13428073,4.58%
46,-112,1,USA,46,3,France,1,235202185,47077364,20.02%,37246,0.02%,26742,0.01%,52462201,22.31%,95552910,40.63%,40045722,17.03%
46,-112,1,USA,51,10,Germany,1,630144837,97750113,15.51%,355785,0.06%,187076,0.03%,224606649,35.64%,213948047,33.95%,93297167,14.81%
46,-112,1,USA,16,-90,Guatemala,1,217951161,9245565,4.24%,,0.00%,22844,0.01%,6815896,3.13%,196673660,90.24%,5193196,2.38%
46,-112,1,USA,23,80,India,1,692984349,28620420,4.13%,185168,0.03%,54795,0.01%,458164177,66.11%,148022701,21.36%,57937088,8.36%
46,-112,1,USA,-2,117,Indonesia,1,396766116,50638824,12.76%,82535,0.02%,,0.00%,288080447,72.61%,50808628,12.81%,7155682,1.80%
46,-112,1,USA,43,12,Italy,1,619938180,98063508,15.82%,720274,0.12%,116116,0.02%,247445147,39.91%,229095599,36.95%,44497536,7.18%
46,-112,1,USA,38,138,Japan,1,1883495788,696279876,36.97%,91046,0.00%,322042,0.02%,466438355,24.76%,609523828,32.36%,110840641,5.88%
46,-112,1,USA,24,-103,Mexico,1,5737027887,762525731,13.29%,4624097,0.08%,1400797,0.02%,732050666,12.76%,3803942157,66.31%,432484439,7.54%
46,-112,1,USA,52,5,Netherlands,1,466879806,15786632,3.38%,,0.00%,122227,0.03%,182056926,38.99%,207239479,44.39%,61674542,13.21%
46,-112,1,USA,12,123,Philippines,1,186635684,18940768,10.15%,15844,0.01%,19850,0.01%,41611945,22.30%,101960202,54.63%,24087075,12.91%
46,-112,1,USA,36,128,Rep. of Korea,1,770349396,120332836,15.62%,142526,0.02%,146312,0.02%,341381017,44.32%,271977174,35.31%,36369531,4.72%
46,-112,1,USA,24,45,Saudi Arabia,1,183265451,17692780,9.65%,15770,0.01%,5820,0.00%,63649331,34.73%,73927505,40.34%,27974245,15.26%
46,-112,1,USA,40,-4,Spain,1,336795713,92580974,27.49%,8554,0.00%,14233,0.00%,82600635,24.53%,139361623,41.38%,22229694,6.60%
46,-112,1,USA,15,101,Thailand,1,202654438,27094618,13.37%,36451,0.02%,12597,0.01%,109680552,54.12%,53231730,26.27%,12598490,6.22%
46,-112,1,USA,39,35,Turkey,1,366370033,94502732,25.79%,60998,0.02%,47473,0.01%,136207372,37.18%,130934631,35.74%,4616827,1.26%
46,-112,1,USA,54,-3,United Kingdom,1,1742216078,754103325,43.28%,2439352,0.14%,361878,0.02%,16463849,0.94%,366224688,21.02%,602622986,34.59%
46,-112,1,USA,17,106,Viet Nam,1,311728982,216027573,69.30%,28550,0.01%,57122,0.02%,70548529,22.63%,21069867,6.76%,3997341,1.28%
48,14,2,Austria,-26,134,Australia,,104131263,68532165,65.81%,695,0.00%,,0.00%,,0.00%,34716687,33.34%,881716,0.85%
48,14,2,Austria,51,5,Belgium,,165883544,27963040,16.86%,94851,0.06%,14123,0.01%,763851,0.46%,132801852,80.06%,4245827,2.56%
48,14,2,Austria,61,-98,Canada,,66260572,55571807,83.87%,116,0.00%,1229,0.00%,135,0.00%,9846492,14.86%,840793,1.27%
48,14,2,Austria,37,104,China,,108380840,57944891,53.46%,163066,0.15%,3252,0.00%,309,0.00%,43238235,39.89%,7031087,6.49%
48,14,2,Austria,45,16,Croatia,,136699034,74780881,54.70%,1365278,1.00%,51542,0.04%,5575693,4.08%,53273392,38.97%,1652248,1.21%
48,14,2,Austria,50,15,Czechia,,355873392,150067544,42.17%,676273,0.19%,373472,0.10%,6586188,1.85%,183211531,51.48%,14958384,4.20%
48,14,2,Austria,46,3,France,,421058037,211930979,50.33%,12287,0.00%,32797,0.01%,8383704,1.99%,192612662,45.74%,8085608,1.92%
48,14,2,Austria,51,10,Germany,,3115768568,1347124747,43.24%,2910116,0.09%,1557110,0.05%,90513519,2.91%,1410569587,45.27%,263093489,8.44%
48,14,2,Austria,47,19,Hungary,,285171077,75601981,26.51%,521216,0.18%,362151,0.13%,3929430,1.38%,194150329,68.08%,10605970,3.72%
48,14,2,Austria,43,12,Italy,,1757760229,1288818028,73.32%,403698,0.02%,291999,0.02%,82480486,4.69%,363655191,20.69%,22110827,1.26%
48,14,2,Austria,38,138,Japan,,252309604,246011012,97.50%,1503,0.00%,10449,0.00%,366650,0.15%,5205257,2.06%,714733,0.28%
48,14,2,Austria,24,-103,Mexico,,70292749,22488361,31.99%,39,0.00%,,0.00%,,0.00%,45274513,64.41%,2529836,3.60%
48,14,2,Austria,52,5,Netherlands,,198079297,68117000,34.39%,12418,0.01%,9149,0.00%,34304,0.02%,114353629,57.73%,15552797,7.85%
48,14,2,Austria,52,19,Poland,,370619982,79631964,21.49%,28622,0.01%,174895,0.05%,3290016,0.89%,281609077,75.98%,5885408,1.59%
48,14,2,Austria,46,25,Romania,,153755896,40592213,26.40%,56991,0.04%,107013,0.07%,1760094,1.14%,108399194,70.50%,2840391,1.85%
48,14,2,Austria,62,97,Russian Federation,,109015114,20745785,19.03%,93980,0.09%,9612,0.01%,92632,0.08%,86493279,79.34%,1579826,1.45%
48,14,2,Austria,44,21,Serbia,,75508767,26889915,35.61%,318045,0.42%,2834,0.00%,2040521,2.70%,41527142,55.00%,4730310,6.26%
48,14,2,Austria,49,19,Slovakia,,161886475,72203485,44.60%,126186,0.08%,515873,0.32%,3249571,2.01%,80255560,49.58%,5535800,3.42%
48,14,2,Austria,46,15,Slovenia,,571362067,197794872,34.62%,402200,0.07%,201020,0.04%,148324249,25.96%,214743415,37.58%,9896311,1.73%
48,14,2,Austria,40,-4,Spain,,144905644,55750265,38.47%,3611,0.00%,3939,0.00%,196662,0.14%,86207841,59.49%,2743326,1.89%
48,14,2,Austria,47,8,Switzerland,,784369787,400294387,51.03%,490722,0.06%,2173135,0.28%,10241164,1.31%,304815747,38.86%,66354632,8.46%
48,14,2,Austria,39,35,Turkey,,89295380,35652675,39.93%,903,0.00%,83,0.00%,39547,0.04%,51207136,57.35%,2395036,2.68%
48,14,2,Austria,54,-3,United Kingdom,,243026491,75844462,31.21%,6977,0.00%,5067,0.00%,1584713,0.65%,160091148,65.87%,5494124,2.26%
48,14,2,Austria,46,-112,USA,,176245513,89017068,50.51%,1605,0.00%,49568,0.03%,1374,0.00%,78378134,44.47%,8797764,4.99%
61,-98,3,Canada,37,104,China,,3630297016,1177751016,32.44%,33700,0.00%,181,0.00%,2414584829,66.51%,36737895,1.01%,1189395,0.03%
61,-98,3,Canada,23,80,India,,370957026,5384191,1.45%,35,0.00%,97,0.00%,154069310,41.53%,210888235,56.85%,615158,0.17%
61,-98,3,Canada,-2,117,Indonesia,,302055450,7067635,2.34%,11879,0.00%,,0.00%,293582173,97.19%,1328339,0.44%,65424,0.02%
61,-98,3,Canada,38,138,Japan,,1088268129,851618991,78.25%,358,0.00%,3966,0.00%,230171805,21.15%,5489237,0.50%,983772,0.09%
61,-98,3,Canada,24,-103,Mexico,,159793882,14964236,9.36%,678,0.00%,1899,0.00%,45249835,28.32%,92422403,57.84%,7154831,4.48%
61,-98,3,Canada,36,128,Rep. of Korea,,362569504,154337124,42.57%,10340,0.00%,,0.00%,202273726,55.79%,5218257,1.44%,730057,0.20%
61,-98,3,Canada,54,-3,United Kingdom,,411375525,288476299,70.12%,20396,0.00%,16316,0.00%,750284,0.18%,113335872,27.55%,8776358,2.13%
61,-98,3,Canada,46,-112,USA,,18838176766,10114035303,53.69%,3361101,0.02%,29551142,0.16%,1906896109,10.12%,6115238842,32.46%,669094269,3.55%
37,104,4,China,-26,134,Australia,,1182721359,386422829,32.67%,634880,0.05%,18511555,1.57%,125485,0.01%,662609879,56.02%,114416731,9.67%
37,104,4,China,24,90,Bangladesh,,234211066,13247494,5.66%,34442,0.01%,241292,0.10%,83560,0.04%,211043695,90.11%,9560583,4.08%
37,104,4,China,51,5,Belgium,,349384274,193354526,55.34%,336665,0.10%,21600657,6.18%,5926930,1.70%,93921985,26.88%,34243511,9.80%
37,104,4,China,-11,-53,Brazil,,204389896,35496417,17.37%,42487,0.02%,4251653,2.08%,2593407,1.27%,143486454,70.20%,18519478,9.06%
37,104,4,China,61,-98,Canada,,806196423,439462216,54.51%,1077258,0.13%,39465109,4.90%,166083,0.02%,272141526,33.76%,53884231,6.68%
37,104,4,China,-38,-71,Chile,,197910228,64871353,32.78%,39463,0.02%,3315205,1.68%,,0.00%,118121751,59.68%,11562456,5.84%
37,104,4,China,22,114,"China, Hong Kong SAR",,2375608882,278639019,11.73%,269370,0.01%,10677802,0.45%,718046,0.03%,1317141928,55.44%,768162717,32.34%
37,104,4,China,26,30,Egypt,,237974042,99876106,41.97%,,0.00%,268742,0.11%,19721,0.01%,131120267,55.10%,6689206,2.81%
37,104,4,China,46,3,France,,473777331,172836128,36.48%,472282,0.10%,52210574,11.02%,2317042,0.49%,176184823,37.19%,69756482,14.72%
37,104,4,China,51,10,Germany,,841006149,397412051,47.25%,1987387,0.24%,91242266,10.85%,5215899,0.62%,253313698,30.12%,91834848,10.92%
37,104,4,China,23,80,India,,778582049,223587188,28.72%,37681,0.00%,4741449,0.61%,1716384,0.22%,519910926,66.78%,28588421,3.67%
37,104,4,China,-2,117,Indonesia,,382559607,88132279,23.04%,162438,0.04%,625131,0.16%,2482472,0.65%,277090520,72.43%,14066767,3.68%
37,104,4,China,33,54,Iran,,523992031,85067988,16.23%,24173,0.00%,2310111,0.44%,10657158,2.03%,416513138,79.49%,9419463,1.80%
37,104,4,China,33,44,Iraq,,224791657,86812820,38.62%,,0.00%,256947,0.11%,,0.00%,130763763,58.17%,6958127,3.10%
37,104,4,China,31,35,Israel,,281986252,152253140,53.99%,50582,0.02%,18247310,6.47%,,0.00%,102048990,36.19%,9386230,3.33%
37,104,4,China,43,12,Italy,,397546416,138360742,34.80%,652117,0.16%,62531713,15.73%,3261746,0.82%,171721909,43.20%,21018189,5.29%
37,104,4,China,38,138,Japan,,2758694290,1236457638,44.82%,2230265,0.08%,224799689,8.15%,9731267,0.35%,1150692733,41.71%,134782698,4.89%
37,104,4,China,4,110,Malaysia,,951005863,197188035,20.73%,168804,0.02%,24018644,2.53%,348364,0.04%,702543175,73.87%,26738841,2.81%
37,104,4,China,24,-103,Mexico,,372704980,152247131,40.85%,70134,0.02%,27429798,7.36%,1523866,0.41%,175464511,47.08%,15969540,4.28%
37,104,4,China,52,5,Netherlands,,653414850,286493831,43.85%,552997,0.08%,83426150,12.77%,13308338,2.04%,221034706,33.83%,48598828,7.44%
37,104,4,China,10,8,Nigeria,,321473569,110727948,34.44%,60,0.00%,223343,0.07%,376346,0.12%,190441514,59.24%,19704358,6.13%
37,104,4,China,30,69,Pakistan,,298261862,49775137,16.69%,39902,0.01%,504086,0.17%,224380,0.08%,234957203,78.78%,12761154,4.28%
37,104,4,China,12,123,Philippines,,718202406,359774172,50.09%,18379,0.00%,1588202,0.22%,806672,0.11%,337107862,46.94%,18907119,2.63%
37,104,4,China,52,19,Poland,,191506386,56681257,29.60%,239634,0.13%,37203315,19.43%,136419,0.07%,89346956,46.65%,7898805,4.12%
37,104,4,China,36,128,Rep. of Korea,,1083449468,498908229,46.05%,958015,0.09%,35436863,3.27%,19523692,1.80%,497764036,45.94%,30858633,2.85%
37,104,4,China,62,97,Russian Federation,,383127952,132479272,34.58%,555668,0.15%,13094060,3.42%,460536,0.12%,206605642,53.93%,29932774,7.81%
37,104,4,China,24,45,Saudi Arabia,,709405596,261067315,36.80%,121056,0.02%,6361745,0.90%,27108,0.00%,419367555,59.12%,22460817,3.17%
37,104,4,China,1,104,Singapore,,912664838,185828387,20.36%,392556,0.04%,19710975,2.16%,20836,0.00%,677661017,74.25%,29051067,3.18%
37,104,4,China,-29,25,South Africa,,232869081,60124697,25.82%,23544,0.01%,9384142,4.03%,1212127,0.52%,149918642,64.38%,12205929,5.24%
37,104,4,China,40,-4,Spain,,348160127,120423123,34.59%,299103,0.09%,56487562,16.22%,41932,0.01%,136764983,39.28%,34143424,9.81%
37,104,4,China,15,101,Thailand,,590439343,179841218,30.46%,99152,0.02%,18184555,3.08%,13087657,2.22%,365091224,61.83%,14135537,2.39%
37,104,4,China,39,35,Turkey,,391906208,40784968,10.41%,15116,0.00%,8760790,2.24%,319176,0.08%,334702848,85.40%,7323310,1.87%
37,104,4,China,24,54,United Arab Emirates,,692015388,369479054,53.39%,194848,0.03%,13865752,2.00%,151699,0.02%,293984469,42.48%,14339566,2.07%
37,104,4,China,54,-3,United Kingdom,,1764177053,719176804,40.77%,565511,0.03%,103110879,5.84%,3807706,0.22%,572940942,32.48%,364575211,20.67%
37,104,4,China,46,-112,USA,,7851571489,3782111347,48.17%,6890404,0.09%,331996152,4.23%,2103814,0.03%,2574098583,32.78%,1154371189,14.70%
37,104,4,China,17,106,Viet Nam,,1043092900,282128697,27.05%,75829,0.01%,21971678,2.11%,33164,0.00%,700012602,67.11%,38870930,3.73%
64,26,5,Finland,28,3,Algeria,,130074699,104344769,80.22%,,0.00%,,0.00%,2525935,1.94%,23200275,17.84%,3720,0.00%
64,26,5,Finland,-26,134,Australia,,101985873,18347223,17.99%,3217,0.00%,14513,0.01%,3802861,3.73%,79596275,78.05%,221784,0.22%
64,26,5,Finland,48,14,Austria,,74203119,39850760,53.70%,520,0.00%,,0.00%,1062965,1.43%,33188292,44.73%,100582,0.14%
64,26,5,Finland,51,5,Belgium,,645468400,37223903,5.77%,378,0.00%,3642,0.00%,32711950,5.07%,573769080,88.89%,1759447,0.27%
64,26,5,Finland,37,104,China,,923068796,248468616,26.92%,766,0.00%,6,0.00%,600402757,65.04%,73360011,7.95%,836640,0.09%
64,26,5,Finland,56,10,Denmark,,142706448,67610962,47.38%,725,0.00%,34,0.00%,24092,0.02%,67090021,47.01%,7980614,5.59%
64,26,5,Finland,26,30,Egypt,,283310789,208171639,73.48%,,0.00%,,0.00%,30655374,10.82%,44455221,15.69%,28555,0.01%
64,26,5,Finland,59,26,Estonia,,158698608,75064440,47.30%,3427,0.00%,110208,0.07%,14305030,9.01%,67344238,42.44%,1871265,1.18%
64,26,5,Finland,46,3,France,,413833929,141382140,34.16%,557,0.00%,,0.00%,85510528,20.66%,186577916,45.09%,362788,0.09%
64,26,5,Finland,51,10,Germany,,1979582968,256446639,12.95%,2001,0.00%,2400,0.00%,349199199,17.64%,1370894323,69.25%,3038406,0.15%
64,26,5,Finland,23,80,India,,83927649,840192,1.00%,73,0.00%,55,0.00%,14461636,17.23%,68489037,81.60%,136656,0.16%
64,26,5,Finland,31,35,Israel,,112214179,83163410,74.11%,,0.00%,,0.00%,9777091,8.71%,19153725,17.07%,119953,0.11%
64,26,5,Finland,43,12,Italy,,471801831,53319594,11.30%,2719,0.00%,145,0.00%,210097530,44.53%,208068829,44.10%,313014,0.07%
64,26,5,Finland,38,138,Japan,,523636032,373430323,71.31%,8670,0.00%,45265,0.01%,12853883,2.45%,137165154,26.19%,132737,0.03%
64,26,5,Finland,24,-103,Mexico,,84673269,393764,0.47%,,0.00%,,0.00%,33,0.00%,84172081,99.41%,107391,0.13%
64,26,5,Finland,30,-8,Morocco,,91086606,44729574,49.11%,,0.00%,,0.00%,6857522,7.53%,39492876,43.36%,6634,0.01%
64,26,5,Finland,52,5,Netherlands,,287921317,106019510,36.82%,3713,0.00%,29,0.00%,71894858,24.97%,109174935,37.92%,828272,0.29%
64,26,5,Finland,69,15,Norway,,137135372,62676290,45.70%,798,0.00%,3020,0.00%,19859,0.01%,40068268,29.22%,34367137,25.06%
64,26,5,Finland,52,19,Poland,,420768425,54397692,12.93%,17176,0.00%,216,0.00%,67889177,16.13%,293784842,69.82%,4679322,1.11%
64,26,5,Finland,36,128,Rep. of Korea,,93427651,49125389,52.58%,479,0.00%,6466,0.01%,1341568,1.44%,42623327,45.62%,330422,0.35%
