s_lat,s_lon,s_country_id,s_country,e_lat,e_lon,e_country,e_vol,total,Wood and articles of wood; wood charcoal,44Percentage,Cork and articles of cork,45Percentage,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",46Percentage,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,47Percentage,"Paper and paperboard; articles of paper pulp, of paper or paperboard",48Percentage,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",49Percentage
64,26,5,Finland,62,97,Russian Federation,,453022264,10832441,2.39%,16207,0.00%,50837,0.01%,17347170,3.83%,413466002,91.27%,11309607,2.50%
64,26,5,Finland,24,45,Saudi Arabia,,126759443,76766004,60.56%,,0.00%,,0.00%,127992,0.10%,49768377,39.26%,97070,0.08%
64,26,5,Finland,40,-4,Spain,,436345675,35041556,8.03%,18,0.00%,,0.00%,76725818,17.58%,324299667,74.32%,278616,0.06%
64,26,5,Finland,63,17,Sweden,,598930261,179359054,29.95%,9005,0.00%,65456,0.01%,69049605,11.53%,316062441,52.77%,34384700,5.74%
64,26,5,Finland,39,35,Turkey,,305040996,23002896,7.54%,27248,0.01%,,0.00%,89706532,29.41%,192183045,63.00%,121275,0.04%
64,26,5,Finland,54,-3,United Kingdom,,1027093220,293083500,28.54%,373,0.00%,562,0.00%,25065739,2.44%,698185670,67.98%,10757376,1.05%
64,26,5,Finland,46,-112,USA,,723315414,20011249,2.77%,5158,0.00%,7101,0.00%,5171870,0.72%,696423778,96.28%,1696258,0.23%
46,3,6,France,28,3,Algeria,,158558988,22397092,14.13%,12600,0.01%,4384,0.00%,341443,0.22%,120005737,75.69%,15797732,9.96%
46,3,6,France,-26,134,Australia,,80367353,43550255,54.19%,2317190,2.88%,12001,0.01%,80444,0.10%,32328579,40.23%,2078884,2.59%
46,3,6,France,48,14,Austria,,104275576,18918504,18.14%,1103861,1.06%,226699,0.22%,7478376,7.17%,71362818,68.44%,5185318,4.97%
46,3,6,France,51,5,Belgium,,1387309341,442475046,31.89%,2723147,0.20%,1102731,0.08%,53851670,3.88%,547236340,39.45%,339920407,24.50%
46,3,6,France,61,-98,Canada,,150386265,9955402,6.62%,30174,0.02%,39698,0.03%,28113,0.02%,42795063,28.46%,97537815,64.86%
46,3,6,France,37,104,China,,248869772,64471182,25.91%,933022,0.37%,1944970,0.78%,89714215,36.05%,83974778,33.74%,7831605,3.15%
46,3,6,France,50,15,Czechia,,84785128,12426060,14.66%,2739128,3.23%,19828,0.02%,2218449,2.62%,58866708,69.43%,8514955,10.04%
46,3,6,France,51,10,Germany,,1866081239,339998603,18.22%,5997267,0.32%,1271667,0.07%,195385912,10.47%,1178042182,63.13%,145385608,7.79%
46,3,6,France,23,80,India,,83107818,3265191,3.93%,142459,0.17%,3618,0.00%,5433360,6.54%,62344608,75.02%,11918582,14.34%
46,3,6,France,43,12,Italy,,1061279452,307526162,28.98%,16906997,1.59%,1769518,0.17%,131571279,12.40%,554183481,52.22%,49322015,4.65%
46,3,6,France,38,138,Japan,,54646035,8827295,16.15%,922038,1.69%,640980,1.17%,3262937,5.97%,22846962,41.81%,18145823,33.21%
46,3,6,France,50,6,Luxembourg,,127436438,28249760,22.17%,597697,0.47%,94193,0.07%,6202,0.00%,79618585,62.48%,18870001,14.81%
46,3,6,France,30,-8,Morocco,,100411424,28777299,28.66%,86827,0.09%,81367,0.08%,170772,0.17%,39194339,39.03%,32100820,31.97%
46,3,6,France,52,5,Netherlands,,528455088,145013287,27.44%,21965,0.00%,256737,0.05%,37841465,7.16%,320223654,60.60%,25097980,4.75%
46,3,6,France,52,19,Poland,,252473790,17973379,7.12%,14842,0.01%,469089,0.19%,1031301,0.41%,219538232,86.95%,13446947,5.33%
46,3,6,France,40,-9,Portugal,,145319842,50718339,34.90%,1830214,1.26%,186811,0.13%,14587411,10.04%,67216117,46.25%,10780950,7.42%
46,3,6,France,36,128,Rep. of Korea,,56108881,1050394,1.87%,7715,0.01%,32021,0.06%,14401051,25.67%,36335772,64.76%,4281928,7.63%
46,3,6,France,62,97,Russian Federation,,68136280,15496118,22.74%,481993,0.71%,32710,0.05%,7600,0.01%,46633788,68.44%,5484071,8.05%
46,3,6,France,40,-4,Spain,,1286771736,318749124,24.77%,16882332,1.31%,2115866,0.16%,215053879,16.71%,675045254,52.46%,58925281,4.58%
46,3,6,France,63,17,Sweden,,66684417,12753977,19.13%,204176,0.31%,81037,0.12%,2004602,3.01%,39719128,59.56%,11921497,17.88%
46,3,6,France,47,8,Switzerland,,535354026,127000403,23.72%,4647401,0.87%,565361,0.11%,11558240,2.16%,179534848,33.54%,212047773,39.61%
46,3,6,France,34,10,Tunisia,,89858037,13028650,14.50%,16207,0.02%,3674781,4.09%,1561052,1.74%,33851254,37.67%,37726093,41.98%
46,3,6,France,39,35,Turkey,,72422845,7668029,10.59%,974687,1.35%,81059,0.11%,5021067,6.93%,50712217,70.02%,7965786,11.00%
46,3,6,France,54,-3,United Kingdom,,833568351,156109163,18.73%,1371450,0.16%,694609,0.08%,2637428,0.32%,601911715,72.21%,70843986,8.50%
46,3,6,France,46,-112,USA,,532314831,214337080,40.27%,4070226,0.76%,598481,0.11%,7457110,1.40%,234927717,44.13%,70924217,13.32%
51,10,7,Germany,48,14,Austria,,3279693286,1037754644,31.64%,4342670,0.13%,10290679,0.31%,288355303,8.79%,1194624695,36.42%,744325295,22.69%
51,10,7,Germany,51,5,Belgium,,1750804951,422506607,24.13%,2124342,0.12%,1921069,0.11%,44524921,2.54%,1150880482,65.73%,128847530,7.36%
51,10,7,Germany,61,-98,Canada,,186420016,92109585,49.41%,54508,0.03%,31556,0.02%,164980,0.09%,80240899,43.04%,13818488,7.41%
51,10,7,Germany,37,104,China,,695275158,252879483,36.37%,984984,0.14%,199368,0.03%,155535046,22.37%,223937569,32.21%,61738708,8.88%
51,10,7,Germany,50,15,Czechia,,1310539581,226935496,17.32%,1513883,0.12%,2117289,0.16%,49123600,3.75%,734233344,56.03%,296615969,22.63%
51,10,7,Germany,56,10,Denmark,,828683492,324980169,39.22%,730112,0.09%,865250,0.10%,10683567,1.29%,360845570,43.54%,130578824,15.76%
51,10,7,Germany,64,26,Finland,,184761546,53109332,28.74%,168088,0.09%,801637,0.43%,8689083,4.70%,105408500,57.05%,16584906,8.98%
51,10,7,Germany,46,3,France,,3540121259,794317130,22.44%,4562510,0.13%,3926375,0.11%,129541112,3.66%,2153920409,60.84%,453853723,12.82%
51,10,7,Germany,47,19,Hungary,,385962851,95451811,24.73%,545547,0.14%,879884,0.23%,5225151,1.35%,255221306,66.13%,28639152,7.42%
51,10,7,Germany,23,80,India,,214078589,67411690,31.49%,94965,0.04%,168797,0.08%,20581860,9.61%,116965984,54.64%,8855293,4.14%
51,10,7,Germany,43,12,Italy,,1942729322,406022871,20.90%,1468826,0.08%,3185218,0.16%,92273472,4.75%,1250068752,64.35%,189710183,9.77%
51,10,7,Germany,38,138,Japan,,215138705,96932461,45.06%,130446,0.06%,39178,0.02%,17162236,7.98%,79276965,36.85%,21597419,10.04%
51,10,7,Germany,50,6,Luxembourg,,241312102,112243473,46.51%,900569,0.37%,347213,0.14%,780113,0.32%,73006554,30.25%,54034180,22.39%
51,10,7,Germany,24,-103,Mexico,,206997906,37878917,18.30%,12439,0.01%,53446,0.03%,4959847,2.40%,152617619,73.73%,11475638,5.54%
51,10,7,Germany,52,5,Netherlands,,2985490317,684374531,22.92%,1172029,0.04%,5130809,0.17%,190853986,6.39%,1845372178,61.81%,258586784,8.66%
51,10,7,Germany,69,15,Norway,,190779391,64150104,33.63%,316349,0.17%,548131,0.29%,1969257,1.03%,86746661,45.47%,37048889,19.42%
51,10,7,Germany,52,19,Poland,,2692674339,381204160,14.16%,1152557,0.04%,3653585,0.14%,51931610,1.93%,1845342218,68.53%,409390209,15.20%
51,10,7,Germany,46,25,Romania,,318446931,89025216,27.96%,846451,0.27%,618315,0.19%,8093923,2.54%,205876484,64.65%,13986542,4.39%
51,10,7,Germany,62,97,Russian Federation,,537178527,70456868,13.12%,1920492,0.36%,208512,0.04%,10243818,1.91%,429120140,79.88%,25228697,4.70%
51,10,7,Germany,24,45,Saudi Arabia,,179785263,63679168,35.42%,86911,0.05%,426441,0.24%,1219153,0.68%,97748903,54.37%,16624687,9.25%
51,10,7,Germany,49,19,Slovakia,,245234475,62739195,25.58%,208428,0.08%,819702,0.33%,24943563,10.17%,143081629,58.34%,13441958,5.48%
51,10,7,Germany,46,15,Slovenia,,175953625,58743640,33.39%,137334,0.08%,415902,0.24%,11788441,6.70%,91353798,51.92%,13514510,7.68%
51,10,7,Germany,-29,25,South Africa,,186663502,19701480,10.55%,1100501,0.59%,40630,0.02%,1746622,0.94%,148349947,79.47%,15724322,8.42%
51,10,7,Germany,40,-4,Spain,,963976932,182765231,18.96%,523240,0.05%,2748234,0.29%,23833650,2.47%,629943159,65.35%,124163418,12.88%
51,10,7,Germany,63,17,Sweden,,622618361,163358531,26.24%,524992,0.08%,1861666,0.30%,9638535,1.55%,360915050,57.97%,86319587,13.86%
51,10,7,Germany,47,8,Switzerland,,2405487552,765241221,31.81%,3711828,0.15%,5070896,0.21%,47011911,1.95%,833389821,34.65%,751061875,31.22%
51,10,7,Germany,39,35,Turkey,,458742817,45117557,9.84%,677580,0.15%,254585,0.06%,16660457,3.63%,377633565,82.32%,18399073,4.01%
51,10,7,Germany,49,31,Ukraine,,169634427,24663385,14.54%,38030,0.02%,60559,0.04%,4923231,2.90%,135002527,79.58%,4946695,2.92%
51,10,7,Germany,54,-3,United Kingdom,,2229365361,442930344,19.87%,807976,0.04%,4272960,0.19%,29350841,1.32%,1426312062,63.98%,325691178,14.61%
51,10,7,Germany,46,-112,USA,,1200823932,284758488,23.71%,999098,0.08%,177453,0.01%,2350664,0.20%,777368453,64.74%,135169776,11.26%
43,12,8,Italy,-26,134,Australia,,81714225,16108860,19.71%,764031,0.94%,2431,0.00%,208999,0.26%,60467274,74.00%,4162630,5.09%
43,12,8,Italy,48,14,Austria,,332926511,112932512,33.92%,375103,0.11%,164787,0.05%,24290840,7.30%,176835631,53.12%,18327638,5.51%
43,12,8,Italy,51,5,Belgium,,222268023,35042088,15.77%,55380,0.02%,27337,0.01%,1190418,0.54%,160804878,72.35%,25147922,11.31%
43,12,8,Italy,43,25,Bulgaria,,56256160,6834441,12.15%,846781,1.51%,31987,0.06%,2962,0.01%,45354274,80.62%,3185715,5.66%
43,12,8,Italy,37,104,China,,284532218,37551528,13.20%,7138608,2.51%,76925,0.03%,154480862,54.29%,76387992,26.85%,8896303,3.13%
43,12,8,Italy,45,16,Croatia,,100554670,22724105,22.60%,394023,0.39%,134711,0.13%,1415864,1.41%,73358842,72.95%,2527125,2.51%
43,12,8,Italy,50,15,Czechia,,128674912,15516714,12.06%,128952,0.10%,58265,0.05%,61257,0.05%,90747560,70.52%,22162164,17.22%
43,12,8,Italy,26,30,Egypt,,86213070,12499949,14.50%,12762,0.01%,23113,0.03%,17793,0.02%,71530726,82.97%,2128727,2.47%
43,12,8,Italy,46,3,France,,1741282841,231650536,13.30%,4492686,0.26%,651536,0.04%,11196857,0.64%,1146393814,65.84%,346897412,19.92%
43,12,8,Italy,51,10,Germany,,1409140923,249290444,17.69%,1272125,0.09%,309550,0.02%,50517636,3.58%,952818271,67.62%,154932897,10.99%
43,12,8,Italy,39,23,Greece,,172155318,21244472,12.34%,443027,0.26%,532325,0.31%,438138,0.25%,140796398,81.78%,8700958,5.05%
43,12,8,Italy,47,19,Hungary,,110472159,15627770,14.15%,552484,0.50%,47504,0.04%,5251557,4.75%,80650721,73.01%,8342123,7.55%
43,12,8,Italy,23,80,India,,146195304,13609458,9.31%,333567,0.23%,19419,0.01%,2756908,1.89%,127392035,87.14%,2083917,1.43%
43,12,8,Italy,31,35,Israel,,84633013,35941686,42.47%,533978,0.63%,74274,0.09%,18701,0.02%,45717118,54.02%,2347256,2.77%
43,12,8,Italy,24,-103,Mexico,,69855954,7793540,11.16%,74988,0.11%,17135,0.02%,435568,0.62%,55765562,79.83%,5769161,8.26%
43,12,8,Italy,30,-8,Morocco,,68185462,14650271,21.49%,100598,0.15%,3442,0.01%,48761,0.07%,45235092,66.34%,8147298,11.95%
43,12,8,Italy,52,5,Netherlands,,251959605,45749819,18.16%,28504,0.01%,51758,0.02%,1080920,0.43%,166019462,65.89%,39029142,15.49%
43,12,8,Italy,52,19,Poland,,299801087,20885551,6.97%,273640,0.09%,62982,0.02%,4482612,1.50%,243112404,81.09%,30983898,10.33%
43,12,8,Italy,40,-9,Portugal,,101318289,8997788,8.88%,6517951,6.43%,299705,0.30%,30343,0.03%,78826951,77.80%,6645551,6.56%
43,12,8,Italy,46,25,Romania,,162498956,30316239,18.66%,394644,0.24%,287981,0.18%,2324399,1.43%,116463502,71.67%,12712191,7.82%
43,12,8,Italy,62,97,Russian Federation,,143780350,60001537,41.73%,88552,0.06%,91272,0.06%,119378,0.08%,74306661,51.68%,9172950,6.38%
43,12,8,Italy,24,45,Saudi Arabia,,57428567,11694656,20.36%,8066,0.01%,209085,0.36%,2052654,3.57%,40122236,69.86%,3341870,5.82%
43,12,8,Italy,46,15,Slovenia,,161165839,39194386,24.32%,598619,0.37%,81462,0.05%,19911131,12.35%,93483505,58.00%,7896736,4.90%
43,12,8,Italy,40,-4,Spain,,660543402,49692290,7.52%,5402891,0.82%,662135,0.10%,12310521,1.86%,519254132,78.61%,73221433,11.09%
43,12,8,Italy,63,17,Sweden,,57868875,9243843,15.97%,10735,0.02%,6657,0.01%,7321,0.01%,31770373,54.90%,16829946,29.08%
43,12,8,Italy,47,8,Switzerland,,503539021,139203428,27.65%,826519,0.16%,589255,0.12%,9124835,1.81%,258697287,51.38%,95097697,18.89%
43,12,8,Italy,34,10,Tunisia,,93752343,24964137,26.63%,144414,0.15%,8854,0.01%,1653,0.00%,65237103,69.58%,3396182,3.62%
43,12,8,Italy,39,35,Turkey,,192415437,18262598,9.49%,57543,0.03%,308046,0.16%,5617823,2.92%,157554737,81.88%,10614690,5.52%
43,12,8,Italy,24,54,United Arab Emirates,,87376562,29504843,33.77%,32551,0.04%,124877,0.14%,396124,0.45%,53997777,61.80%,3320390,3.80%
43,12,8,Italy,54,-3,United Kingdom,,659773185,123229424,18.68%,780982,0.12%,260530,0.04%,5988565,0.91%,393073559,59.58%,136440125,20.68%
43,12,8,Italy,46,-112,USA,,408779379,142610127,34.89%,6662678,1.63%,370844,0.09%,24930,0.01%,173075011,42.34%,86035789,21.05%
63,17,9,Sweden,28,3,Algeria,,145310404,130423633,89.76%,5964,0.00%,,0.00%,157284,0.11%,13859339,9.54%,864184,0.59%
63,17,9,Sweden,48,14,Austria,,249389751,17876801,7.17%,819,0.00%,46425,0.02%,100781999,40.41%,129926873,52.10%,756834,0.30%
63,17,9,Sweden,51,5,Belgium,,260906904,72234920,27.69%,3508,0.00%,7718,0.00%,7467300,2.86%,179799537,68.91%,1393921,0.53%
63,17,9,Sweden,37,104,China,,589880649,159230434,26.99%,3859,0.00%,1520,0.00%,136736621,23.18%,292225804,49.54%,1682411,0.29%
63,17,9,Sweden,50,15,Czechia,,85804016,9274485,10.81%,117,0.00%,1754,0.00%,3325180,3.88%,72858794,84.91%,343686,0.40%
63,17,9,Sweden,56,10,Denmark,,826035167,364883929,44.17%,270715,0.03%,920900,0.11%,19325216,2.34%,413824701,50.10%,26809706,3.25%
63,17,9,Sweden,26,30,Egypt,,243105529,182507860,75.07%,,0.00%,,0.00%,1787891,0.74%,52698862,21.68%,6110916,2.51%
63,17,9,Sweden,64,26,Finland,,307548292,46087444,14.99%,176813,0.06%,2111580,0.69%,28838960,9.38%,204239928,66.41%,26093567,8.48%
63,17,9,Sweden,46,3,France,,549345501,97169148,17.69%,8303,0.00%,8303,0.00%,124680141,22.70%,323877747,58.96%,3601859,0.66%
63,17,9,Sweden,51,10,Germany,,2289996580,285440847,12.46%,45373,0.00%,73087,0.00%,327405349,14.30%,1672108530,73.02%,4923394,0.21%
63,17,9,Sweden,47,19,Hungary,,106797142,4711499,4.41%,,0.00%,234,0.00%,27868244,26.09%,74025852,69.31%,191313,0.18%
63,17,9,Sweden,23,80,India,,232472674,4948887,2.13%,702,0.00%,234,0.00%,111136188,47.81%,94781123,40.77%,21605540,9.29%
63,17,9,Sweden,-2,117,Indonesia,,119657815,770983,0.64%,,0.00%,,0.00%,63253369,52.86%,55529153,46.41%,104310,0.09%
63,17,9,Sweden,43,12,Italy,,732295626,31926869,4.36%,936,0.00%,21634,0.00%,207350991,28.32%,490759310,67.02%,2235886,0.31%
63,17,9,Sweden,38,138,Japan,,278075052,209711418,75.42%,468,0.00%,54260,0.02%,20037379,7.21%,45446732,16.34%,2824795,1.02%
63,17,9,Sweden,24,-103,Mexico,,89830014,149098,0.17%,,0.00%,,0.00%,1168695,1.30%,88357861,98.36%,154360,0.17%
63,17,9,Sweden,30,-8,Morocco,,148836018,77402835,52.01%,17892,0.01%,,0.00%,323806,0.22%,68922254,46.31%,2169231,1.46%
63,17,9,Sweden,52,5,Netherlands,,975571769,219559960,22.51%,6198,0.00%,4678,0.00%,231071969,23.69%,521857193,53.49%,3071771,0.31%
63,17,9,Sweden,69,15,Norway,,1286292985,633158266,49.22%,1803093,0.14%,2422873,0.19%,57499703,4.47%,481692743,37.45%,109716307,8.53%
63,17,9,Sweden,30,69,Pakistan,,92521030,3077735,3.33%,,0.00%,,0.00%,10702085,11.57%,78664965,85.02%,76245,0.08%
63,17,9,Sweden,52,19,Poland,,499292163,71412718,14.30%,3274,0.00%,160090,0.03%,98791101,19.79%,326936304,65.48%,1988676,0.40%
63,17,9,Sweden,62,97,Russian Federation,,78718874,7387898,9.39%,6899,0.01%,1052,0.00%,21537948,27.36%,48857862,62.07%,927215,1.18%
63,17,9,Sweden,24,45,Saudi Arabia,,140588380,68427482,48.67%,234,0.00%,,0.00%,1114201,0.79%,70803579,50.36%,242884,0.17%
63,17,9,Sweden,40,-4,Spain,,376784295,42457286,11.27%,6783,0.00%,24791,0.01%,101714710,27.00%,231445709,61.43%,1135016,0.30%
63,17,9,Sweden,47,8,Switzerland,,79161959,10470193,13.23%,819,0.00%,62680,0.08%,12777881,16.14%,53760674,67.91%,2089712,2.64%
63,17,9,Sweden,39,35,Turkey,,222598288,14946995,6.71%,12279,0.01%,,0.00%,46342139,20.82%,160519811,72.11%,777064,0.35%
63,17,9,Sweden,54,-3,United Kingdom,,1492172175,632672499,42.40%,8303,0.00%,23739,0.00%,161263664,10.81%,692017861,46.38%,6186109,0.41%
63,17,9,Sweden,46,-112,USA,,268832958,69710544,25.93%,95423,0.04%,285567,0.11%,31772274,11.82%,158727476,59.04%,8241674,3.07%